n_seqs = 200
n_types = 15

         n_events   time_span  time_elapsed
count  200.000000  200.000000  53545.000000
mean   268.725000  495.652941      1.851351
std     24.763999    3.145442      1.916209
min    200.000000  476.620893      0.000070
25%    251.000000  494.294558      0.513958
50%    267.500000  496.274259      1.250889
75%    284.000000  497.781798      2.544299
95%    311.050000  498.990225      5.686477
99%    323.090000  499.619900      8.799971
max    335.000000  499.916935     24.721374
